State,District,Year,rainfall_mm
Andhra Pradesh,Guntur,2010,882.84
Andhra Pradesh,Guntur,2011,1338.58
Andhra Pradesh,Guntur,2012,614.37
Andhra Pradesh,Guntur,2013,2502.09
Andhra Pradesh,Guntur,2014,1681.16
Andhra Pradesh,Guntur,2015,1061.83
Andhra Pradesh,Guntur,2016,2302.41
Andhra Pradesh,Guntur,2017,1981.02
Andhra Pradesh,Guntur,2018,2474.12
Andhra Pradesh,Guntur,2019,2856.07
Andhra Pradesh,Guntur,2020,513.96
Andhra Pradesh,Guntur,2021,1880.06
Andhra Pradesh,Guntur,2022,2780.8
Andhra Pradesh,Guntur,2023,996.76
Andhra Pradesh,Guntur,2024,2090.43
Andhra Pradesh,Krishna,2010,1555.91
Andhra Pradesh,Krishna,2011,2135.32
Andhra Pradesh,Krishna,2012,2955.5
Andhra Pradesh,Krishna,2013,2529.14
Andhra Pradesh,Krishna,2014,2894.08
Andhra Pradesh,Krishna,2015,2867.55
Andhra Pradesh,Krishna,2016,1703.45
Andhra Pradesh,Krishna,2017,2573.08
Andhra Pradesh,Krishna,2018,535.42
Andhra Pradesh,Krishna,2019,808.09
Andhra Pradesh,Krishna,2020,1253.34
Andhra Pradesh,Krishna,2021,1575.11
Andhra Pradesh,Krishna,2022,1376.84
Andhra Pradesh,Krishna,2023,521.98
Andhra Pradesh,Krishna,2024,2440.27
Andhra Pradesh,Chittoor,2010,1692.86
Andhra Pradesh,Chittoor,2011,1824.15
Andhra Pradesh,Chittoor,2012,2750.72
Andhra Pradesh,Chittoor,2013,2131.05
Andhra Pradesh,Chittoor,2014,1795.64
Andhra Pradesh,Chittoor,2015,2673.21
Andhra Pradesh,Chittoor,2016,2446.01
Andhra Pradesh,Chittoor,2017,1457.25
Andhra Pradesh,Chittoor,2018,995.31
Andhra Pradesh,Chittoor,2019,2683.58
Andhra Pradesh,Chittoor,2020,1368.03
Andhra Pradesh,Chittoor,2021,2729.49
Andhra Pradesh,Chittoor,2022,1668.86
Andhra Pradesh,Chittoor,2023,532.63
Andhra Pradesh,Chittoor,2024,1034.47
Andhra Pradesh,Anantapur,2010,851.36
Andhra Pradesh,Anantapur,2011,1681.92
Andhra Pradesh,Anantapur,2012,1580.54
Andhra Pradesh,Anantapur,2013,1117.4
Andhra Pradesh,Anantapur,2014,525.41
Andhra Pradesh,Anantapur,2015,1300.49
Andhra Pradesh,Anantapur,2016,1307.88
Andhra Pradesh,Anantapur,2017,1193.1
Andhra Pradesh,Anantapur,2018,1211.57
Andhra Pradesh,Anantapur,2019,527.56
Andhra Pradesh,Anantapur,2020,580.21
Andhra Pradesh,Anantapur,2021,1958.1
Andhra Pradesh,Anantapur,2022,2133.57
Andhra Pradesh,Anantapur,2023,1726.36
Andhra Pradesh,Anantapur,2024,1853.48
Andhra Pradesh,Kurnool,2010,1866.17
Andhra Pradesh,Kurnool,2011,589.1
Andhra Pradesh,Kurnool,2012,2220.36
Andhra Pradesh,Kurnool,2013,525.59
Andhra Pradesh,Kurnool,2014,606.74
Andhra Pradesh,Kurnool,2015,1340.27
Andhra Pradesh,Kurnool,2016,1668.24
Andhra Pradesh,Kurnool,2017,2242.81
Andhra Pradesh,Kurnool,2018,767.38
Andhra Pradesh,Kurnool,2019,2468.7
Andhra Pradesh,Kurnool,2020,729.75
Andhra Pradesh,Kurnool,2021,2166.53
Andhra Pradesh,Kurnool,2022,2220.46
Andhra Pradesh,Kurnool,2023,990.81
Andhra Pradesh,Kurnool,2024,1218.2
Telangana,Hyderabad,2010,812.72
Telangana,Hyderabad,2011,1032.84
Telangana,Hyderabad,2012,2189.36
Telangana,Hyderabad,2013,2943.77
Telangana,Hyderabad,2014,2379.61
Telangana,Hyderabad,2015,1987.4
Telangana,Hyderabad,2016,2249.76
Telangana,Hyderabad,2017,2057.98
Telangana,Hyderabad,2018,911.5
Telangana,Hyderabad,2019,823.53
Telangana,Hyderabad,2020,1253.99
Telangana,Hyderabad,2021,2951.42
Telangana,Hyderabad,2022,2323.2
Telangana,Hyderabad,2023,2518.29
Telangana,Hyderabad,2024,1426.99
Telangana,Warangal,2010,1872.67
Telangana,Warangal,2011,724.92
Telangana,Warangal,2012,1711.57
Telangana,Warangal,2013,1084.94
Telangana,Warangal,2014,1312.87
Telangana,Warangal,2015,2494.03
Telangana,Warangal,2016,1759.2
Telangana,Warangal,2017,2664.91
Telangana,Warangal,2018,2022.05
Telangana,Warangal,2019,2977.36
Telangana,Warangal,2020,1806.44
Telangana,Warangal,2021,1800.58
Telangana,Warangal,2022,2471.12
Telangana,Warangal,2023,2952.27
Telangana,Warangal,2024,757.13
Telangana,Nizamabad,2010,1109.13
Telangana,Nizamabad,2011,2170.88
Telangana,Nizamabad,2012,2363.97
Telangana,Nizamabad,2013,2585.83
Telangana,Nizamabad,2014,2886.83
Telangana,Nizamabad,2015,715.98
Telangana,Nizamabad,2016,1230.46
Telangana,Nizamabad,2017,2787.93
Telangana,Nizamabad,2018,1083.15
Telangana,Nizamabad,2019,1517.85
Telangana,Nizamabad,2020,1016.95
Telangana,Nizamabad,2021,1897.49
Telangana,Nizamabad,2022,1356.75
Telangana,Nizamabad,2023,2026.81
Telangana,Nizamabad,2024,2926.75
Telangana,Karimnagar,2010,2006.47
Telangana,Karimnagar,2011,2821.01
Telangana,Karimnagar,2012,1146.2
Telangana,Karimnagar,2013,2796.41
Telangana,Karimnagar,2014,2687.96
Telangana,Karimnagar,2015,877.05
Telangana,Karimnagar,2016,1997.0
Telangana,Karimnagar,2017,1491.79
Telangana,Karimnagar,2018,1198.97
Telangana,Karimnagar,2019,888.79
Telangana,Karimnagar,2020,666.38
Telangana,Karimnagar,2021,1433.51
Telangana,Karimnagar,2022,853.91
Telangana,Karimnagar,2023,1137.59
Telangana,Karimnagar,2024,1774.8
Telangana,Khammam,2010,1436.42
Telangana,Khammam,2011,1526.51
Telangana,Khammam,2012,1727.1
Telangana,Khammam,2013,1187.37
Telangana,Khammam,2014,2148.36
Telangana,Khammam,2015,2959.94
Telangana,Khammam,2016,1263.44
Telangana,Khammam,2017,2721.8
Telangana,Khammam,2018,2621.76
Telangana,Khammam,2019,1519.85
